HTTrack3.49-2+htsswf+htsjava launched on Wed, 26 Mar 2025 14:02:45 at https://phpstack-1384472-5196432.cloudwaysapps.com/template/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://phpstack-1384472-5196432.cloudwaysapps.com/template/ -O1 "C:\MAMP\htdocs\axelit1" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
14:06:29	Warning: 	Retry after error -4 (No data (connection closed)) at link https://phpstack-1384472-5196432.cloudwaysapps.com/assets/images/modals/welcome-1.png (from https://phpstack-1384472-5196432.cloudwaysapps.com/template/) 
21:42:06	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/serviceendpoints/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:42:32	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/SethDavenport/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:42:59	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sgaloux/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:43:23	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Sh7ne/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:43:51	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shadownoir/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:44:17	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Shankymahajan/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:44:46	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shapeshifta78/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:45:19	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shenwei235/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:45:48	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shivamgupta211/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:46:15	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shliujing/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:46:43	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/shortdiv/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:47:13	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Siddesh-shilkar/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:47:43	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/silvawebdesigns/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:48:12	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sippaprut/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:48:41	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/skatz/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:49:08	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/skytoa/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:49:37	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/SleepWalker/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:50:05	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/slel/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:50:33	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sleuthhound/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:51:02	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/slledru/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:51:31	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/smanny/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:52:01	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/SmartPlugins/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:52:30	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sobrinho/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:52:59	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sonny-thai/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:53:29	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/space11/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:53:56	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Sparkinzy/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:54:23	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/spencerstewart/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:54:52	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Spencerx/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:55:20	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sprguillen/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:55:49	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sringly/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:56:18	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/srogers202/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:56:44	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/srowhani/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:57:14	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/stasbamiza/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:57:44	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/StepanGr/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:58:10	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/stephenkingsley/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:58:39	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/steve975/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:59:09	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/stoughty/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
21:59:37	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sudarshan955/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:00:03	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sudhirkenguva/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:00:31	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/SuhasSalavathsa/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:01:01	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sulware/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:01:28	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sunling123/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:01:57	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/supostat/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:02:24	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/supperjet/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:02:53	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/suprcodr/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:03:22	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/svenskanda/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:03:51	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/sweetentedNTD/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:04:21	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/SylApps/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:04:47	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Sympho/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:05:17	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/Syrtica/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:05:45	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/syslock64/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:06:10	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tafadias/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:06:37	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/taimoorsattar7/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:07:02	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tannakartikey/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:07:28	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/TatsuJun/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:07:54	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tawen/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:08:18	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tayaq/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:08:44	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tcp/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:09:10	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tdarrow7/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:09:34	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/teaskvarc/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
22:10:01	Warning: 	file not stored in cache due to bogus state (incomplete type with Not Acceptable (200), size 0): https://github.com/tecnoe/cleave.js/hovercards/citation/sidebar_partial?tree_name=master
